"Label Batches","Label Batches"
"Dropship General Details Report","Dropship General Details Report"
"Manage Shipping Methods","Manage Shipping Methods"
"Add New Shipping Method","Add New Shipping Method"
"Manage Vendors","Manage Vendors"
"Add New Vendor","Add New Vendor"
"Download Labels","Download Labels"
"ID","ID"
"Created At","Created At"
"Title","Title"
"Vendor","Vendor"
"Label Type","Label Type"
"# of Shipments","# of Shipments"
"Action","Action"
"Shipment #","Shipment #"
"Date Shipped","Date Shipped"
"Total Qty","Total Qty"
"Shipping Price","Shipping Price"
"Status","Status"
"Method","Method"
"Pay Date","Pay Date"
"Order #","Order #"
"Order Date","Order Date"
"Order Total","Order Total"
"Subtotal","Subtotal"
"Tax Amount","Tax Amount"
"Tax State","Tax State"
"Tracking #","Tracking #"
"CSV","CSV"
"XML","XML"
"Ship to Name","Ship to Name"
"Ship to First name","Ship to First name"
"Ship to Last name","Ship to Last name"
"View","View"
"Mark as shipped","Mark as shipped"
"Save Shipping Method","Save Shipping Method"
"Delete Shipping Method","Delete Shipping Method"
"Edit Method '%s'","Edit Method '%s'"
"New Method","New Method"
"Method Code","Method Code"
"Method Title","Method Title"
"Days In Transit","Days In Transit"
"Website","Website"
"System Methods","System Methods"
"Delete","Delete"
"Are you sure?","Are you sure?"
"Manage Shipping","Manage Shipping"
"Shipping Information","Shipping Information"
"Associated System Methods","Associated System Methods"
"Shipping Info","Shipping Info"
"Shipping Method Code","Shipping Method Code"
"Shipping Method Title","Shipping Method Title"
"Websites","Websites"
"* Not used","* Not used"
"All websites","All websites"
"Save Vendor","Save Vendor"
"Delete Vendor","Delete Vendor"
"Edit Vendor '%s'","Edit Vendor '%s'"
"New Vendor","New Vendor"
"Vendor ID","Vendor ID"
"Vendor Name","Vendor Name"
"Email","Email"
"Used Carrier","Used Carrier"
"Change status","Change status"
"Vendor Statements","Vendor Statements"
"Generate Statements","Generate Statements"
"Vendor Information","Vendor Information"
"Preferences","Preferences"
"Custom Data","Custom Data"
"Shipping methods","Shipping methods"
"Associated Products","Associated Products"
"Custom Vendor Information","Custom Vendor Information"
"Vendor Info","Vendor Info"
"Preferred Carrier","Preferred Carrier"
"Vendor Email","Vendor Email"
"Email is also used as username","Email is also used as username"
"New Password","New Password"
"Leave empty for no change","Leave empty for no change"
"Vendor Telephone","Vendor Telephone"
"Phone number is required for FedEx label printing","Phone number is required for FedEx label printing"
"Vendor Fax","Vendor Fax"
"Use Default Configuration","Use Default Configuration"
"Notification Template","Notification Template"
"Please select state...","Please select state..."
"Shipping Origin Address","Shipping Origin Address"
"Attention To","Attention To"
"Street","Street"
"City","City"
"Zip / Postal code","Zip / Postal code"
"Country","Country"
"Please select Country","Please select Country"
"State","State"
"Please select State","Please select State"
"Name","Name"
"SKU","SKU"
"Price","Price"
"Code","Code"
"* Use Default","* Use Default"
"Estimate Carrier","Estimate Carrier"
"Carrier Override","Carrier Override"
"Add Carrier","Add Carrier"
"WYSIWYG Editor","WYSIWYG Editor"
"Statement ID","Statement ID"
"Period","Period"
"# of Orders","# of Orders"
"Total Payment","Total Payment"
"Sent","Sent"
"Deleting selected statement(s). Are you sure?","Deleting selected statement(s). Are you sure?"
"Download/Print","Download/Print"
"Send Emails","Send Emails"
"Emailing selected statement(s) to vendors. Are you sure?","Emailing selected statement(s) to vendors. Are you sure?"
"Generate Vendor Statements","Generate Vendor Statements"
"Statements Generation Criteria","Statements Generation Criteria"
"Vendor Selection","Vendor Selection"
"All Active Vendors","All Active Vendors"
"Selected Vendors","Selected Vendors"
"Vendors","Vendors"
"Orders From Date","Orders From Date"
"Orders To Date","Orders To Date"
"Statement Period","Statement Period"
"If empty, will take YYMM of \Orders From Date\""""","If empty, will take YYMM of \Orders From Date\"""""
"Invalid username or password.","Invalid username or password."
"Login and password are required","Login and password are required"
"Create and Download Labels Batch","Create and Download Labels Batch"
"Download Packing Slips","Download Packing Slips"
"Your session has been expired. Please log in again.","Your session has been expired. Please log in again."
"Invalid confirmation link","Invalid confirmation link"
"Your password has been reset.","Your password has been reset."
"Thank you, password reset instructions have been sent to the email you have provided, if a vendor with such email exists.","Thank you, password reset instructions have been sent to the email you have provided, if a vendor with such email exists."
"Invalid form data","Invalid form data"
"%s product was updated","%s product was updated"
"No updates were made","No updates were made"
"%s printed label ID %s","%s printed label ID %s"
"%s added tracking ID %s","%s added tracking ID %s"
"Tracking ID has been added","Tracking ID has been added"
"Canceled shipment cannot be reverted","Canceled shipment cannot be reverted"
"%s has changed the shipment status to %s","%s has changed the shipment status to %s"
"%s tried to change the shipment status to %s","%s tried to change the shipment status to %s"
"Shipment status has been changed","Shipment status has been changed"
"%s x [%s] %s","%s x [%s] %s"
"Your comment has been sent to store administrator","Your comment has been sent to store administrator"
"%s deleted tracking ID %s","%s deleted tracking ID %s"
"Track %s was deleted","Track %s was deleted"
"Track %s was not found","Track %s was not found"
"No shipments found for these criteria","No shipments found for these criteria"
"No status selected","No status selected"
"Shipment status has been updated for the selected shipments","Shipment status has been updated for the selected shipments"
"%s printed packing slip","%s printed packing slip"
"Report","Report"
"Shipment has been marked as complete","Shipment has been marked as complete"
"There was a problem marking this shipment as complete: ","There was a problem marking this shipment as complete: "
"Invalid shipment ID supplied","Invalid shipment ID supplied"
"This shipment no longer exists.","This shipment no longer exists."
"Comment text field cannot be empty.","Comment text field cannot be empty."
"%s has changed the shipment status to %s with comment: %s","%s has changed the shipment status to %s with comment: %s"
"%s tried to change the shipment status to %s with comment: %s","%s tried to change the shipment status to %s with comment: %s"
"Cannot add new comment.","Cannot add new comment."
"Shipping Methods","Shipping Methods"
"Shipping Method was successfully saved","Shipping Method was successfully saved"
"Shipping Method was successfully deleted","Shipping Method was successfully deleted"
"Please select shipping method(s)","Please select shipping method(s)"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Vendor was successfully saved","Vendor was successfully saved"
"Vendor was successfully deleted","Vendor was successfully deleted"
"Please select vendor(s)","Please select vendor(s)"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"There was an error while updating vendor(s) status","There was an error while updating vendor(s) status"
"Generate","Generate"
"All done, <a href=\%s\"">click here</a> to be redirected to statements grid.""","All done, <a href=\%s\"">click here</a> to be redirected to statements grid."""
"Please select statement(s)","Please select statement(s)"
"No statements found to print","No statements found to print"
"There was an error while download vendor statement(s): %s","There was an error while download vendor statement(s): %s"
"Total of %d statement(s) have been sent","Total of %d statement(s) have been sent"
"Marked as shipped","Marked as shipped"
": ",": "
"Error connecting to API: %s","Error connecting to API: %s"
"Tracking ID %s was picked up from %s","Tracking ID %s was picked up from %s"
"Tracking ID %s was delivered to customer","Tracking ID %s was delivered to customer"
"Shipment has been complete","Shipment has been complete"
"Yes","Yes"
"No","No"
"Disable","Disable"
"When Tracking ID is added","When Tracking ID is added"
"When Vendor Shipment is complete","When Vendor Shipment is complete"
"Fail estimate and show the error","Fail estimate and show the error"
"Skip failed carrier call and show prices without","Skip failed carrier call and show prices without"
"Pending","Pending"
"Exported","Exported"
"Acknowledged","Acknowledged"
"Backorder","Backorder"
"On Hold","On Hold"
"Ready to Ship","Ready to Ship"
"Pending Pickup","Pending Pickup"
"Label(s) printed","Label(s) printed"
"Shipped","Shipped"
"Delivered","Delivered"
"Canceled","Canceled"
"* Use Vendor Email","* Use Vendor Email"
"* Magento Bundled Fonts","* Magento Bundled Fonts"
"Times New Roman","Times New Roman"
"Helvetica","Helvetica"
"Courier","Courier"
"Sum of order vendors estimates","Sum of order vendors estimates"
"Maximum of order vendors estimates","Maximum of order vendors estimates"
"* Automatic","* Automatic"
"Sendmail","Sendmail"
"Active","Active"
"Inactive","Inactive"
"* No notification","* No notification"
"* Email notification","* Email notification"
"* Local database","* Local database"
"Use system configured handling fee only","Use system configured handling fee only"
"Use vendor configured handling fee only","Use vendor configured handling fee only"
"Add vendor handling fee to the system handling fee","Add vendor handling fee to the system handling fee"
"* Disable tracking API polling","* Disable tracking API polling"
"* Use label carrier API if available","* Use label carrier API if available"
"No label printing","No label printing"
"PDF","PDF"
"EPL","EPL"
"4X6","4X6"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air","Next Day Air"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air","2nd Day Air"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Select","3 Day Select"
"Ground","Ground"
"Ground Commercial","Ground Commercial"
"Ground Residential","Ground Residential"
"Canada Standard","Canada Standard"
"Worldwide Express","Worldwide Express"
"Worldwide Express Saver","Worldwide Express Saver"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Expedited","Worldwide Expedited"
"UPS Next Day Air","UPS Next Day Air"
"UPS Second Day Air","UPS Second Day Air"
"UPS Ground","UPS Ground"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Saver","UPS Saver"
"UPS Today Standard","UPS Today Standard"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"Regular Pickup","Regular Pickup"
"Request Courier","Request Courier"
"Drop Box","Drop Box"
"Business Service Center","Business Service Center"
"Station","Station"
"PDF: Paper 4x6","PDF: Paper 4x6"
"PDF: Paper 4x8","PDF: Paper 4x8"
"PDF: Paper 4x9","PDF: Paper 4x9"
"PDF: Paper 7x4.75","PDF: Paper 7x4.75"
"PDF: Paper 8.5x11 Bottom Half Label","PDF: Paper 8.5x11 Bottom Half Label"
"PDF: Paper 8.5x11 Top Half Label","PDF: Paper 8.5x11 Top Half Label"
"EPL: Stock 4x6","EPL: Stock 4x6"
"EPL: Stock 4x6.75 Leading Doc Tab","EPL: Stock 4x6.75 Leading Doc Tab"
"EPL: Stock 4x6.75 Trailing Doc Tab","EPL: Stock 4x6.75 Trailing Doc Tab"
"EPL: Stock 4x8","EPL: Stock 4x8"
"EPL: Stock 4x9 Leading Doc Tab","EPL: Stock 4x9 Leading Doc Tab"
"EPL: Stock 4x9 Trailing Doc Tab","EPL: Stock 4x9 Trailing Doc Tab"
"All","All"
"Limit by order shipping method","Limit by order shipping method"
"Invalid request for source options: ","Invalid request for source options: "
"* Please select","* Please select"
"Unknown","Unknown"
"Invalid stock check callback: %s","Invalid stock check callback: %s"
"This URL Key is already used for different vendor (%s). Please choose another.","This URL Key is already used for different vendor (%s). Please choose another."
"A vendor with supplied email already exists.","A vendor with supplied email already exists."
"A vendor with supplied email and password already exists.","A vendor with supplied email and password already exists."
"Error parsing confirmation response","Error parsing confirmation response"
"Page %s of %s","Page %s of %s"
"Packingslip # ","Packingslip # "
"Qty","Qty"
"Products","Products"
"Order # ","Order # "
"Purchase Order # ","Purchase Order # "
"Order Date: ","Order Date: "
"Purchase Order Date: ","Purchase Order Date: "
"SOLD TO:","SOLD TO:"
"SHIP TO:","SHIP TO:"
"Payment Method:","Payment Method:"
"Payment Method","Payment Method"
"Shipping Method:","Shipping Method:"
"Total Shipping Charges","Total Shipping Charges"
"Number","Number"
"Custom Value","Custom Value"
"No orders found for this period.","No orders found for this period."
"%s for %s - Page %s of %s","%s for %s - Page %s of %s"
"Statement #","Statement #"
"Statement Date","Statement Date"
"Date","Date"
"Order#","Order#"
"Product","Product"
"Shipping/Tax/Handling","Shipping/Tax/Handling"
"Comm (%)/Trans","Comm (%)/Trans"
"Net Amount","Net Amount"
"Total Product Revenue","Total Product Revenue"
"Total Tax","Total Tax"
"Total Shipping","Total Shipping"
"Total Handling","Total Handling"
"Total Commission","Total Commission"
"Total Transaction Fees","Total Transaction Fees"
"Total Adjustments","Total Adjustments"
"Page %s","Page %s"
